"name","avg_salary","eFG","PER","tot_games","draft_round"
"Alaa Abdelnaby",0.5688,"50.2","13.0",256,1
"Mahmoud Abdul-Rauf",2.2055,"47.2","15.4",586,1
"Tariq Abdul-Wahad",2.75906,"42.2","11.4",236,1
"Rafael Addison",0.3466,"46.6","10.5",379,2
"Mark Aguirre",1.00578333333333,"49.8","19.0",923,1
"Danny Ainge",1.20416666666667,"51.9","14.7",1042,2
"Cory Alexander",1.2848535,"46.8","12.4",307,1
"Victor Alexander",1.07964166666667,"52.2","13.7",286,1
"Ray Allen",6.08956,"53.0","18.6",1300,1
"Derek Anderson",2.512928,"46.3","15.3",615,1
"Greg Anderson",0.614583333333333,"49.2","13.0",680,1
"Kenny Anderson",4.73365454545455,"44.9","16.4",858,1
"Nick Anderson",3.03573433333333,"50.0","15.8",800,1
"Ron Anderson",0.595,"47.9","14.3",664,2
"Shandon Anderson",2.07,"49.2","11.7",719,2
"Willie Anderson",1.35125,"47.9","13.8",555,1
"Greg Anthony",1.55384090909091,"46.7","14.5",757,1
"B.J. Armstrong",1.48909090909091,"51.3","14.5",747,1
"Vincent Askew",0.976208333333333,"49.4","12.6",467,2
"Stacey Augmon",1.91658333333333,"47.0","13.7",1001,1
"Isaac Austin",2.514074,"44.8","13.0",432,2
"Anthony Avent",0.682,"40.3","8.8",352,1
"John Bagley",0.55,"44.8","13.0",665,1
"Thurl Bailey",0.87,"47.3","14.3",928,1
"Vin Baker",5.35218588888889,"48.7","16.3",791,1
"Charles Barkley",3.50341666666667,"55.8","24.6",1073,1
"Dana Barros",2.13229166666667,"53.6","16.4",850,1
"Brent Barry",2.77621714285714,"57.0","15.7",912,1
"Jon Barry",1.005,"52.4","14.7",821,1
"Tony Battie",2.70316,"49.0","12.6",837,1
"Benoit Benjamin",2.37201433333333,"49.7","14.8",807,1
"Travis Best",2.12471428571429,"46.0","13.8",708,1
"Chauncey Billups",2.590344,"49.5","18.8",1043,1
"Larry Bird",3.084,"51.4","23.5",897,1
"Rolando Blackman",1.44952857142857,"50.1","16.7",980,1
"Mookie Blaylock",2.64916666666667,"46.5","16.8",889,1
"Corie Blount",1.1361735,"47.1","11.1",644,1
"Muggsy Bogues",1.23706615384615,"46.7","15.0",889,1
"Sam Bowie",2.18285714285714,"45.6","14.6",511,1
"Shawn Bradley",5.42,"45.7","16.0",832,1
"Terrell Brandon",3.48276727272727,"47.1","19.7",724,1
"Chucky Brown",0.49590625,"49.4","11.6",694,2
"Dee Brown",2.19472727272727,"48.8","14.6",608,1
"P.J. Brown",3.32604444444444,"46.1","14.1",1089,2
"Randy Brown",1.13290909090909,"42.1","10.3",655,2
"Mark Bryant",1.27115384615385,"50.0","10.9",797,1
"Jud Buechler",1.02136363636364,"49.2","11.2",720,2
"Scott Burrell",1.02857142857143,"49.1","13.5",383,1
"Willie Burton",0.950785714285714,"45.2","12.7",316,1
"Jason Caffey",2.71184571428571,"48.1","12.5",462,1
"Michael Cage",1.468311,"51.5","13.9",1140,1
"Marcus Camby",4.44954,"46.8","17.8",973,1
"Elden Campbell",4.39375,"46.0","15.9",1044,1
"Tony Campbell",1.06133333333333,"46.0","14.5",690,1
"Antoine Carr",1.30106,"50.3","14.2",987,1
"Chris Carr",0.591428571428572,"46.2","11.9",297,2
"Bill Cartwright",1.67814285714286,"52.5","15.2",963,1
"Sam Cassell",2.34666666666667,"48.0","19.5",993,1
"Terry Catledge",1.18145,"48.5","14.1",515,1
"Kelvin Cato",2.965048,"50.7","14.4",541,1
"Duane Causwell",1.60291745454545,"50.8","11.7",541,1
"Cedric Ceballos",1.81477272727273,"51.8","19.3",609,2
"Tom Chambers",1.45413888888889,"47.6","16.5",1107,1
"Rex Chapman",1.86005384615385,"47.7","13.9",666,1
"Calbert Cheaney",2.73333333333333,"48.0","11.0",825,1
"Pete Chilcutt",0.589033333333333,"48.1","11.9",584,1
"Doug Christie",2.32870744444444,"47.9","14.6",827,1
"Derrick Coleman",5.49898461538462,"46.2","18.0",781,1
"Bimbo Coles",1.309,"44.7","12.1",852,2
"Lester Conner",0.588,"45.6","14.1",687,1
"Anthony Cook",0.459,"43.9","11.0",116,1
"Tyrone Corbin",1.01968333333333,"46.8","13.1",1065,2
"Chris Crawford",1.4584,"46.2","12.9",252,2
"Austin Croshere",3.126112,"46.6","14.3",659,1
"Terry Cummings",1.80346666666667,"48.5","18.3",1183,1
"Bill Curley",0.846020875,"44.6","8.2",147,1
"Dell Curry",1.50623076923077,"51.3","16.0",1083,1
"Erick Dampier",3.50564666666667,"49.8","14.3",987,1
"Antonio Daniels",2.647368,"47.9","14.6",872,1
"Brad Daugherty",2.5770625,"53.2","18.9",548,1
"Antonio Davis",3.99611111111111,"44.8","14.1",903,2
"Dale Davis",3.91784845454545,"53.0","15.2",1094,1
"Hubert Davis",1.115675,"53.7","11.8",685,1
"Mark Davis",0.17604,"45.5","11.9",230,2
"Johnny Dawkins",1.35857142857143,"47.4","14.7",541,1
"Todd Day",1.51490625,"46.2","14.1",483,1
"Andrew DeClercq",1.378,"50.7","12.1",587,2
"Terry Dehere",0.894291666666667,"47.3","12.7",402,1
"Vinny Del Negro",1.62546745454545,"49.5","13.5",771,2
"Bison Dele",2.739,"52.8","16.5",413,1
"Tony Delk",1.36861333333333,"45.9","13.7",545,1
"Sherman Douglas",1.98577083333333,"49.5","15.1",765,2
"Greg Dreiling",0.349642857142857,"46.9","7.4",474,2
"Clyde Drexler",3.0202,"49.5","21.1",1086,1
"Kevin Duckworth",2.008,"46.8","11.9",684,2
"Joe Dumars",1.853475,"49.8","15.3",1018,1
"Tim Duncan",6.152866,"50.7","24.2",1392,1
"Ledell Eackles",0.508,"46.1","13.8",441,2
"Acie Earl",1.04,"40.3","10.6",193,1
"Blue Edwards",1.2085,"49.9","12.8",704,1
"Kevin Edwards",1.2675,"43.7","12.7",604,1
"Howard Eisley",1.95417857142857,"46.3","11.5",786,2
"Sean Elliott",3.5355555,"50.0","13.9",742,1
"Dale Ellis",1.50175,"53.6","16.0",1209,1
"LaPhonso Ellis",2.4839,"47.1","14.6",624,1
"Pervis Ellison",2.0125,"51.0","15.2",474,1
"A.J. English",0.2612,"43.8","11.6",151,2
"Patrick Ewing",8.41736571428572,"50.5","21.0",1183,1
"Jamie Feick",1.45945,"43.2","12.4",201,2
"Danny Ferry",3.30808333333333,"50.6","11.8",917,1
"Michael Finley",4.91326285714286,"49.2","16.0",1103,1
"Derek Fisher",1.91503333333333,"46.6","11.7",1287,1
"Vern Fleming",1.04492857142857,"50.1","15.1",893,1
"Sleepy Floyd",1.03928571428571,"47.0","15.5",957,1
"Danny Fortson",2.6109548,"47.2","16.2",440,1
"Greg Foster",0.652846769230769,"44.4","8.9",656,2
"Rick Fox",1.83220454545455,"50.1","13.6",930,1
"Adonal Foyle",2.619704,"47.7","12.3",733,1
"Todd Fuller",0.995048,"42.2","10.3",225,1
"Winston Garland",0.317143333333333,"43.8","12.5",511,2
"Chris Gatling",2.68171154545455,"51.7","17.6",700,1
"Matt Geiger",3.563552,"50.1","15.2",552,2
"Tate George",0.414652,"41.5","10.7",177,1
"Kendall Gill",3.37116666666667,"44.8","14.7",966,1
"Armen Gilliam",1.83773846153846,"48.9","16.4",929,1
"Mike Gminski",1.44857142857143,"46.5","16.3",938,1
"Greg Graham",1.12,"43.7","10.6",207,1
"Brian Grant",5.08211725,"49.1","14.9",756,1
"Gary Grant",0.783151461538461,"46.2","13.4",552,1
"Harvey Grant",2.08435227272727,"47.3","12.7",783,1
"Horace Grant",4.901975,"50.9","16.0",1165,1
"Jeff Grayer",0.644,"46.3","12.0",438,1
"A.C. Green",3.14390584615385,"50.1","14.4",1278,1
"Sidney Green",1.095,"45.5","12.1",679,1
"Tom Gugliotta",5.5332535,"46.3","15.9",763,1
"Tom Hammonds",1.065,"48.0","11.0",687,1
"Anfernee Hardaway",7.09988888888889,"48.6","17.4",704,1
"Tim Hardaway",3.80511583333333,"49.0","18.6",867,1
"Derek Harper",1.62679090909091,"50.3","16.0",1199,1
"Ron Harper",2.77004166666667,"46.8","15.6",1009,1
"Othella Harrington",1.46484,"50.5","12.5",709,2
"Lucious Harris",1.37,"46.5","12.8",800,2
"Hersey Hawkins",2.35009230769231,"51.8","16.3",983,1
"Alan Henderson",3.59759271428571,"46.9","14.5",652,1
"Cedric Henderson",1.72,"43.7","9.2",260,2
"Carl Herrera",1.20972222222222,"47.6","10.5",465,2
"Rod Higgins",0.31316,"49.8","13.5",779,2
"Sean Higgins",0.33445,"46.4","9.5",220,2
"Grant Hill",6.47678125,"49.2","19.0",1026,1
"Tyrone Hill",3.68203333333333,"50.2","14.0",801,1
"Roy Hinson",1.10292857142857,"49.9","14.7",507,1
"Donald Hodge",0.766,"43.9","10.5",249,2
"Fred Hoiberg",0.6762,"51.4","13.7",541,2
"Jeff Hornacek",2.35167272727273,"53.0","17.7",1077,2
"Robert Horry",3.29,"48.4","13.4",1107,1
"Allan Houston",5.62433333333333,"49.8","14.9",839,1
"Juwan Howard",10.970125,"46.9","14.6",1208,1
"Jay Humphries",1.22,"49.1","13.9",788,1
"Lindsey Hunter",1.93997333333333,"45.8","12.1",937,1
"Bobby Hurley",2.825,"38.4","8.1",269,1
"Allen Iverson",6.55210666666667,"45.2","20.9",914,1
"Bobby Jackson",1.424496,"47.0","15.2",755,1
"Jim Jackson",2.57713,"46.7","13.5",885,1
"Mark Jackson",2.445,"48.1","16.0",1296,1
"Buck Johnson",0.587,"48.8","11.9",505,1
"Eddie Johnson",0.88017,"48.9","15.9",1199,2
"Ervin Johnson",1.99263177777778,"50.6","12.2",845,1
"Kevin Johnson",3.1172,"50.1","20.7",735,1
"Larry Johnson",6.68383109090909,"50.5","16.3",707,1
"Magic Johnson",2.69047666666667,"53.3","24.1",906,1
"Vinnie Johnson",0.7646,"46.8","15.2",984,1
"Eddie Jones",3.80640625,"50.5","16.7",954,1
"Popeye Jones",1.68458755555556,"45.0","13.3",535,2
"Michael Jordan",8.20272727272727,"50.9","27.9",1072,1
"Adam Keefe",2.07111111111111,"50.2","12.9",617,1
"Shawn Kemp",5.24833333333333,"49.0","19.1",1051,1
"Steve Kerr",1.01307692307692,"56.4","13.1",910,2
"Jerome Kersey",1.230625,"46.7","14.9",1153,2
"Alec Kessler",1.1616,"43.1","9.6",210,1
"Jason Kidd",5.627121,"46.4","17.9",1391,1
"Bo Kimble",1.11,"40.8","8.1",105,1
"Bernard King",1.845,"51.9","19.2",874,1
"Stacey King",1.12875,"47.9","11.9",438,1
"Greg Kite",0.730833333333333,"43.8","6.5",680,1
"Kerry Kittles",4.63006216666667,"49.3","16.0",507,1
"Joe Kleine",0.8689375,"45.4","10.5",965,1
"Brevin Knight",2.40508,"41.4","14.9",729,1
"Negele Knight",0.431583333333333,"44.4","11.3",276,2
"Travis Knight",2.37,"44.4","11.4",371,1
"Jon Koncak",1.83611111111111,"47.3","9.8",784,1
"Larry Krystkowiak",0.475571428571429,"45.8","12.0",420,2
"Christian Laettner",4.41975,"48.6","16.9",868,1
"Andrew Lang",1.43981818181818,"47.1","11.7",737,2
"Eric Leckner",0.375071428571429,"50.8","9.8",449,1
"Voshon Lenard",2.79834133333333,"49.4","13.8",565,2
"Fat Lever",1.56966666666667,"45.5","17.8",752,1
"Todd Lichti",0.492036,"46.6","12.2",237,1
"Alton Lister",0.872583333333333,"51.2","12.9",953,1
"Randy Livingston",0.26784,"42.9","10.0",203,2
"Brad Lohaus",0.769,"49.6","12.3",656,2
"Grant Long",1.62404884615385,"47.2","13.3",1003,2
"Luc Longley",3.26226363636364,"46.2","11.8",567,1
"George Lynch",1.78833333333333,"46.2","12.8",774,1
"Don MacLean",1.45757727272727,"46.5","15.1",319,1
"Mark Macon",1.5002,"39.4","8.9",251,1
"Rick Mahorn",0.667,"49.3","11.6",1117,2
"Dan Majerle",2.17961538461538,"50.5","13.8",955,1
"Jeff Malone",1.62270825,"48.7","15.2",905,1
"Karl Malone",6.00881271428571,"51.8","23.9",1476,1
"Danny Manning",3.91971106666667,"51.3","16.9",883,1
"Stephon Marbury",6.18755333333333,"47.0","18.7",846,1
"Donyell Marshall",4.2425,"48.3","16.8",957,1
"Jamal Mashburn",4.44151488888889,"45.6","15.7",611,1
"Tony Massenburg",0.738,"47.0","11.9",683,2
"Vernon Maxwell",0.995923076923077,"46.2","12.7",855,2
"Lee Mayberry",0.990714285714286,"49.8","10.1",496,1
"Walter McCarty",1.81376,"47.4","10.1",593,1
"George McCloud",1.264225,"47.7","12.7",766,1
"Tim McCormick",0.668333333333333,"53.5","12.8",483,1
"Xavier McDaniel",1.544,"48.9","16.1",870,1
"Antonio McDyess",7.00494857142857,"49.7","17.2",1015,1
"Kevin McHale",2.18,"55.5","20.0",971,1
"Jim McIlvaine",3.465625,"44.7","10.0",401,2
"Derrick McKey",2.87123076923077,"49.8","13.9",937,1
"Aaron McKie",1.58025,"47.5","12.8",793,1
"Nate McMillan",1.14777777777778,"47.9","14.5",796,2
"Ron Mercer",3.674032,"43.4","12.5",432,1
"Anthony Miller",0.252875,"51.3","13.6",181,2
"Oliver Miller",0.922642857142857,"53.5","15.2",493,1
"Reggie Miller",5.82479038461539,"54.4","18.4",1389,1
"Chris Mills",2.75222222222222,"47.1","13.3",568,1
"Terry Mills",1.33225,"50.0","14.7",678,1
"Greg Minor",1.88214285714286,"48.5","12.9",277,1
"Eric Montross",1.64,"49.0","9.1",465,1
"Chris Morris",1.638,"47.5","15.1",747,1
"Alonzo Mourning",9.83244,"52.9","21.2",838,1
"Chris Mullin",2.79461428571429,"54.0","18.8",986,1
"Eric Murdock",1.23858333333333,"47.3","17.4",508,1
"Lamond Murray",2.95375,"46.6","14.1",736,1
"Tracy Murray",1.8378,"50.4","14.6",659,1
"Dikembe Mutombo",7.64883872727273,"51.8","17.2",1196,1
"Larry Nance",1.673,"54.6","19.9",920,1
"Steve Nash",3.31835333333333,"55.6","20.0",1217,1
"Johnny Newman",1.16185714285714,"49.2","12.9",1159,2
"Ken Norman",1.90136363636364,"50.1","14.5",646,1
"Shaquille O'Neal",11.3828288,"58.2","26.4",1207,1
"Charles Oakley",3.2055,"47.4","13.4",1282,1
"Hakeem Olajuwon",6.79679328571429,"51.3","23.6",1238,1
"Brian Oliver",0.3946,"39.4","8.1",118,2
"Greg Ostertag",3.34067542857143,"48.6","13.1",756,1
"Doug Overton",0.41047,"43.8","10.0",499,2
"Billy Owens",2.60102,"48.8","14.4",600,1
"Robert Parish",2.3626333,"53.7","19.2",1611,1
"Cherokee Parks",1.44164142857143,"47.2","12.0",472,1
"John Paxson",0.862,"52.8","12.0",772,1
"Gary Payton",6.59074616666667,"49.6","18.9",1335,1
"Anthony Peeler",1.80805,"49.2","12.9",827,1
"Will Perdue",1.720825,"51.6","13.6",792,1
"Sam Perkins",2.6683,"49.4","15.5",1286,1
"Elliot Perry",1.1699,"48.3","14.3",549,2
"Tim Perry",1.15714285714286,"50.1","12.4",481,1
"Chuck Person",1.71939738461538,"50.8","13.7",943,1
"Wesley Person",3.379375,"54.1","14.1",733,1
"Bobby Phills",2.35609090909091,"48.2","14.1",467,2
"Eric Piatkowski",1.737625,"52.6","14.0",789,1
"Ricky Pierce",1.37888888888889,"50.7","17.7",969,1
"Ed Pinckney",0.982055555555555,"53.5","14.8",793,1
"Scottie Pippen",6.031862,"50.4","18.6",1178,1
"Scot Pollard",1.77670671428571,"49.4","13.8",506,1
"Olden Polynice",1.6475,"50.6","13.2",1058,1
"Mark Pope",0.43467,"41.9","6.4",153,2
"Terry Porter",1.88564285714286,"51.8","17.2",1274,1
"Vitaly Potapenko",2.74967666666667,"47.9","11.8",610,1
"Brent Price",1.640875,"52.1","13.3",418,2
"Mark Price",2.68499272727273,"53.0","19.6",722,2
"Blair Rasmussen",2.06121428571429,"47.3","13.3",532,1
"Theo Ratliff",4.70889985714286,"49.6","14.3",810,1
"Bryant Reeves",6.09127142857143,"47.5","13.8",395,1
"Khalid Reeves",1.28761557142857,"48.2","13.1",277,1
"Don Reid",0.715857142857143,"53.0","11.8",403,2
"J.R. Reid",1.57009090909091,"47.2","11.9",672,1
"Jerry Reynolds",0.985916666666667,"42.2","15.0",443,1
"Glen Rice",3.94145384615385,"50.8","16.2",1000,1
"Pooh Richardson",1.59893563636364,"47.0","14.9",639,1
"Mitch Richmond",3.75792857142857,"49.7","17.6",976,1
"Isaiah Rider",2.93319966666667,"48.4","14.7",563,1
"Eric Riley",0.2685412,"45.6","12.5",186,2
"Doc Rivers",0.90434375,"46.9","16.6",864,2
"Fred Roberts",0.513583333333333,"50.8","12.6",818,2
"Stanley Roberts",2.361228,"49.9","13.6",300,1
"Alvin Robertson",0.9615,"49.0","17.0",779,1
"Clifford Robinson",3.2141875,"47.5","14.5",1380,2
"David Robinson",7.6752945,"51.9","26.2",987,1
"Glenn Robinson",5.945,"48.5","17.5",688,1
"James Robinson",1.1854167,"47.0","11.2",381,1
"Rumeal Robinson",0.801625,"45.6","12.9",336,1
"Dennis Rodman",2.6805,"52.9","14.6",911,2
"Carlos Rogers",1.47091875,"54.5","15.4",298,1
"Rodney Rogers",2.01666666666667,"49.4","14.4",866,1
"Roy Rogers",0.659628,"48.4","12.1",137,1
"Tree Rollins",0.78,"52.2","13.6",1156,1
"Sean Rooks",1.3463,"45.9","12.0",749,2
"Jalen Rose",3.84540625,"47.7","15.3",923,1
"Malik Rose",1.342875,"43.8","13.4",813,2
"Clifford Rozier",0.71145,"49.8","11.9",173,1
"Bryon Russell",2.34422233333333,"49.6","12.6",841,2
"John Salley",1.68866666666667,"50.6","12.8",748,1
"Ralph Sampson",2.336,"48.7","16.0",456,1
"Danny Schayes",1.09988772727273,"48.1","13.4",1138,1
"Steve Scheffler",0.234285714285714,"56.0","13.5",174,2
"Dwayne Schintzius",0.610055555555555,"40.5","9.4",217,1
"Detlef Schrempf",2.48152775,"51.3","17.2",1136,1
"Byron Scott",1.00075,"51.4","15.5",1073,1
"Dennis Scott",2.09125,"50.2","13.4",629,1
"Malik Sealy",1.19375,"44.4","13.6",493,1
"Rony Seikaly",2.7681,"48.4","15.7",678,1
"Brian Shaw",1.82448766666667,"43.7","11.7",943,1
"Lionel Simmons",2.38137777777778,"43.7","14.7",454,1
"Dickey Simpkins",0.882698333333333,"44.1","9.5",327,1
"Scott Skiles",1.28666666666667,"48.5","14.4",600,1
"Charles Smith",2.4960286,"47.7","15.7",564,1
"Doug Smith",1.479,"42.6","11.7",296,1
"Joe Smith",2.72430857142857,"45.6","15.4",1030,1
"Kenny Smith",1.5715125,"52.5","14.9",737,1
"Michael Smith",1.71333333333333,"53.8","13.9",449,2
"Steve Smith",4.70526363636364,"49.4","16.1",942,1
"Tony Smith",0.509642857142857,"45.6","11.4",457,2
"Rik Smits",3.97727272727273,"50.7","17.9",867,1
"Eric Snow",1.73287142857143,"43.0","12.2",846,2
"Felton Spencer",1.55794575,"48.4","10.8",640,1
"Latrell Sprewell",5.656,"46.4","15.1",913,1
"Jerry Stackhouse",3.81119428571429,"44.6","16.5",970,1
"Bryant Stith",3.0181,"45.6","12.8",586,1
"John Stockton",4.24642857142857,"54.6","21.8",1504,1
"Damon Stoudamire",6.77010857142857,"46.4","15.4",878,1
"Rod Strickland",3.01892307692308,"46.2","18.0",1094,1
"Derek Strong",1.61542,"43.2","13.8",456,2
"Bob Sura",2.72703614285714,"46.0","14.3",657,1
"Roy Tarpley",0.876666666666667,"48.4","18.4",280,1
"Maurice Taylor",2.47564,"46.7","13.1",534,1
"Isiah Thomas",2.27866666666667,"46.5","18.1",979,1
"Kurt Thomas",2.210905,"48.7","13.9",1110,1
"Tim Thomas",4.75076,"49.7","14.0",824,1
"LaSalle Thompson",1.4241875,"49.2","13.6",985,1
"Otis Thorpe",2.82703076923077,"54.6","16.0",1257,1
"Wayman Tisdale",2.29211111111111,"50.5","15.7",840,1
"Tom Tolbert",0.440333333333333,"46.8","10.5",312,2
"Gary Trent",1.37755128571429,"50.1","15.9",506,1
"Jeff Turner",0.812,"47.8","8.4",612,1
"Nick Van Exel",4.25769511111111,"47.1","15.8",880,2
"Keith Van Horn",5.805306,"48.2","16.8",575,1
"Kiki Vandeweghe",0.6778,"53.4","18.4",810,1
"Jacque Vaughn",0.833106,"44.5","10.1",776,1
"Loy Vaught",2.86617083333333,"50.6","15.4",689,1
"Antoine Walker",5.99518,"46.1","16.0",893,1
"Samaki Walker",1.89593116666667,"46.2","12.7",445,1
"John Wallace",1.58985333333333,"46.5","14.0",381,1
"Rasheed Wallace",7.52601142857143,"50.7","17.0",1109,1
"Rex Walters",1.0578125,"51.4","11.2",335,1
"Charlie Ward",2.3913125,"50.2","13.8",630,1
"Clarence Weatherspoon",2.41716666666667,"47.2","15.6",915,1
"Chris Webber",8.15888888888889,"48.7","20.9",831,1
"Bill Wennington",0.826666666666667,"46.0","10.9",720,1
"Doug West",1.895,"48.4","11.5",676,2
"Mark West",1.03836363636364,"58.0","12.0",1090,2
"Chris Whitney",1.2653625,"48.3","13.8",579,2
"Morlon Wiley",0.2274,"47.5","10.6",295,2
"Dominique Wilkins",2.00825,"47.8","21.6",1074,1
"Gerald Wilkins",1.40483636363636,"47.0","13.0",900,2
"Buck Williams",2.15536363636364,"54.9","15.3",1307,1
"Eric Williams",2.49678857142857,"44.0","11.7",658,1
"Herb Williams",1.0019667,"46.8","13.6",1102,1
"Hot Rod Williams",3.16,"48.0","15.6",887,2
"Jayson Williams",5.25416666666667,"44.0","15.1",475,1
"Jerome Williams",2.06311333333333,"50.2","15.9",587,1
"John Williams",0.7875,"45.9","14.6",435,1
"Micheal Williams",1.755,"47.1","17.9",413,2
"Monty Williams",0.865478571428571,"48.2","12.8",456,1
"Reggie Williams",1.27664285714286,"46.4","14.2",599,1
"Walt Williams",2.73935,"49.4","14.2",708,1
"Corliss Williamson",2.16764571428571,"49.0","14.9",822,1
"Kevin Willis",2.11326923076923,"48.8","15.7",1424,1
"David Wingate",0.56477775,"45.5","10.0",740,2
"Joe Wolf",0.490037,"42.7","7.8",592,1
"Orlando Woolridge",1.06128571428571,"51.4","16.6",851,1
"Haywoode Workman",0.688,"45.2","12.0",359,2
"James Worthy",1.63333333333333,"52.5","17.7",926,1
"Lorenzen Wright",3.32578666666667,"45.9","13.3",778,1
"Sharone Wright",3.024,"45.6","12.8",203,1
